rank,name,elevation,difficulty,image_url,range_id,face
1,Mt. Elbert,"14,433",Class 1,https://www.14ers.com/photos/mtelbert/201207_Elbert01a_l.jpg,6,Northeast Ridge 
2,Mt. Massive,"14,421",Class 2,https://www.14ers.com/photos/mtmassive/201108_Massive01a_l.jpg,6,East Slopes 
3,Mt. Harvard,"14,420",Class 2,https://www.14ers.com/photos/harvardgroup/201005_Colu01a_l.jpg,6,South Slopes 
4,Blanca Peak,"14,345",Class 2,https://www.14ers.com/photos/blancagroup/201305_Blanca01a_l.jpg,5,Northwest Ridge 
5,La Plata Peak,"14,336",Class 2,https://www.14ers.com/photos/laplatapeak/201205_Lap01a_l.jpg,6,Northwest Ridge 
6,Uncompahgre Peak,"14,309",Class 2,https://www.14ers.com/photos/uncompahgrepeak/201608_Unco01a_l.jpg,4,South Ridge from Nellie Creek 
7,Crestone Peak,"14,294",Class 3,https://www.14ers.com/photos/crestonegroup/201607_Crestones01a_l.jpg,5,South Face 
8,Mt. Lincoln,"14,286",Class 2,https://www.14ers.com/photos/mtlincoln/200811_Linc01a_l.jpg,3,West Ridge 
9,Grays Peak,"14,270",Class 1,https://www.14ers.com/photos/graystorreys/201207_Grays02a_l.jpg,2,East Slopes 
10,Mt. Antero,"14,269",Class 2,https://www.14ers.com/photos/mtantero/201205_Ant01a_l.jpg,6,West Slopes 
11,Torreys Peak,"14,267",Class 2,https://www.14ers.com/photos/graystorreys/201211_Grays01a_l.jpg,2,South Slopes 
12,Castle Peak,"14,265",Class 2,https://www.14ers.com/photos/castlepeak/200902_Cast01a_l.jpg,1,Northeast Ridge 
13,Quandary Peak,"14,265",Class 1,https://www.14ers.com/photos/quandarypeak/201704_Quan01a_l.jpg,7,East Ridge 
14,Mt. Evans,"14,264",Class 2,https://www.14ers.com/photos/mtevans/200907_Evans01a.jpg,2,West Ridge via Mt. Spalding 
15,Longs Peak,"14,255",Class 3,https://www.14ers.com/photos/longspeak/200707_Longs01a_l.jpg,2,Keyhole Route 
16,Mt. Wilson,"14,246",Class 4,https://www.14ers.com/photos/wilsongroup/200708_Wils15a_l.jpg,4,North Slopes 
17,Mt. Shavano,"14,229",Class 2,https://www.14ers.com/photos/shavanogroup/200804_Shav01a_l.jpg,6,East Slopes 
18,Mt. Belford,"14,197",Class 2,https://www.14ers.com/photos/belfordoxford/201204_Belf01a_l.jpg,6,Northwest Ridge 
19,Crestone Needle,"14,197",Class 3,https://www.14ers.com/photos/crestonegroup/201607_Crestones01a_l.jpg,5,South Face 
20,Mt. Princeton,"14,197",Class 2,https://www.14ers.com/photos/mtprinceton/201506_Prin01a_l.jpg,6,East Slopes 
21,Mt. Yale,"14,196",Class 2,https://www.14ers.com/photos/mtyale/201704_Yale01a_l.jpg,6,Southwest Slopes 
22,Mt. Bross,"14,172",Class 1,https://www.14ers.com/photos/mtbross/200904_LinBro01a_l.jpg,3,East Slopes from Mineral Park Mine 
23,Kit Carson Peak,"14,165",Class 3,https://www.14ers.com/photos/kitcarsongroup/201107_kitcar02a_l.jpg,5,From Challenger Point 
